startTime,requestDuration,overallDuration,success
2023-01-21T23:07:58Z,1308,2270,true
2023-01-21T23:07:58Z,1058,1777,true
2023-01-21T23:07:58Z,743,1356,true
2023-01-21T23:07:58Z,736,1358,true
2023-01-21T23:07:58Z,818,1361,true
2023-01-21T23:07:58Z,1156,2088,true
2023-01-21T23:07:58Z,725,1281,true
2023-01-21T23:07:58Z,836,1513,true
2023-01-21T23:07:58Z,996,1779,true
2023-01-21T23:07:58Z,688,1246,true
2023-01-21T23:07:59Z,797,1328,true
2023-01-21T23:07:59Z,724,1493,true
2023-01-21T23:07:59Z,686,1198,true
2023-01-21T23:07:59Z,807,1371,true
2023-01-21T23:07:59Z,707,1288,true
2023-01-21T23:07:59Z,661,1201,true
2023-01-21T23:07:59Z,1038,1602,true
2023-01-21T23:07:59Z,1116,1646,true
2023-01-21T23:07:59Z,1272,1876,true
2023-01-21T23:07:59Z,750,1321,true
2023-01-21T23:07:59Z,624,7001,true
2023-01-21T23:07:59Z,680,1227,true
2023-01-21T23:07:59Z,654,1280,true
2023-01-21T23:07:59Z,720,1343,true
2023-01-21T23:07:59Z,1085,1634,true
2023-01-21T23:07:59Z,764,1420,true
2023-01-21T23:07:59Z,757,1309,true
2023-01-21T23:07:59Z,759,1387,true
2023-01-21T23:07:59Z,799,1343,true
2023-01-21T23:07:59Z,697,1342,true
2023-01-21T23:07:59Z,695,1342,true
2023-01-21T23:07:59Z,728,1398,true
2023-01-21T23:07:59Z,703,1312,true
2023-01-21T23:07:59Z,774,1296,true
2023-01-21T23:07:59Z,703,1317,true
2023-01-21T23:08:00Z,685,1307,true
2023-01-21T23:08:00Z,787,1484,true
2023-01-21T23:08:00Z,818,1463,true
2023-01-21T23:08:00Z,1120,1762,true
2023-01-21T23:08:00Z,700,1269,true
2023-01-21T23:08:00Z,785,1362,true
2023-01-21T23:08:00Z,1174,1806,true
2023-01-21T23:08:00Z,791,1439,true
2023-01-21T23:08:00Z,746,1388,true
2023-01-21T23:08:00Z,728,1267,true
2023-01-21T23:08:00Z,793,1408,true
2023-01-21T23:08:00Z,633,1158,true
2023-01-21T23:08:00Z,714,1254,true
2023-01-21T23:08:00Z,703,1378,true
2023-01-21T23:08:00Z,705,1291,true
2023-01-21T23:08:00Z,719,1271,true
